218 188=218 188        # ARABIC LETTER NOON WITH RING
218 189=218 189        # ARABIC LETTER NOON WITH THREE DOTS ABOVE
218 190=218 190        # ARABIC LETTER HEH DOACHASHMEE
218 191=218 191        # ARABIC LETTER TCHEH WITH DOT ABOVE
219 128=219 128        # ARABIC LETTER HEH WITH YEH ABOVE
219 129=219 129        # ARABIC LETTER HEH GOAL
219 130=219 130        # ARABIC LETTER HEH GOAL WITH HAMZA ABOVE
219 131=219 131        # ARABIC LETTER TEH MARBUTA GOAL
219 132=219 132        # ARABIC LETTER WAW WITH RING
219 133=219 133        # ARABIC LETTER KIRGHIZ OE
219 134=219 134        # ARABIC LETTER OE
219 135=219 135        # ARABIC LETTER U
219 136=219 136        # ARABIC LETTER YU
219 137=219 137        # ARABIC LETTER KIRGHIZ YU
219 138=219 138        # ARABIC LETTER WAW WITH TWO DOTS ABOVE
219 139=219 139        # ARABIC LETTER VE
219 140=219 140        # ARABIC LETTER FARSI YEH
219 141=219 141        # ARABIC LETTER YEH WITH TAIL
219 142=219 142        # ARABIC LETTER YEH WITH SMALL V
219 143=219 143        # ARABIC LETTER WAW WITH DOT ABOVE
219 144=219 144        # ARABIC LETTER E
219 145=219 145        # ARABIC LETTER YEH WITH THREE DOTS BELOW
219 146=219 146        # ARABIC LETTER YEH BARREE
219 147=219 147        # ARABIC LETTER YEH BARREE WITH HAMZA ABOVE
219 148=219 148        # ARABIC FULL STOP
219 149=219 149        # ARABIC LETTER AE
219 150=219 150        # ARABIC SMALL HIGH LIGATURE SAD WITH LAM WITH ALEF MAKSURA
219 151=219 151        # ARABIC SMALL HIGH LIGATURE QAF WITH LAM WITH ALEF MAKSURA
219 152=219 152        # ARABIC SMALL HIGH MEEM INITIAL FORM
219 153=219 153        # ARABIC SMALL HIGH LAM ALEF
219 154=219 154        # ARABIC SMALL HIGH JEEM
219 155=219 155        # ARABIC SMALL HIGH THREE DOTS
219 156=219 156        # ARABIC SMALL HIGH SEEN
219 157=219 157        # ARABIC END OF AYAH
219 158=219 158        # ARABIC START OF RUB EL HIZB
219 159=219 159        # ARABIC SMALL HIGH ROUNDED ZERO
219 160=219 160        # ARABIC SMALL HIGH UPRIGHT RECTANGULAR ZERO
219 161=219 161        # ARABIC SMALL HIGH DOTLESS HEAD OF KHAH
219 162=219 162        # ARABIC SMALL HIGH MEEM ISOLATED FORM
219 163=219 163        # ARABIC SMALL LOW SEEN
219 164=219 164        # ARABIC SMALL HIGH MADDA
219 165=219 165        # ARABIC SMALL WAW
219 166=219 166        # ARABIC SMALL YEH
219 167=219 167        # ARABIC SMALL HIGH YEH
219 168=219 168        # ARABIC SMALL HIGH NOON
219 169=219 169        # ARABIC PLACE OF SAJDAH
219 170=219 170        # ARABIC EMPTY CENTRE LOW STOP
219 171=219 171        # ARABIC EMPTY CENTRE HIGH STOP
219 172=219 172        # ARABIC ROUNDED HIGH STOP WITH FILLED CENTRE
219 173=219 173        # ARABIC SMALL LOW MEEM
219 174=219 174        # ARABIC LETTER DAL WITH INVERTED V
219 175=219 175        # ARABIC LETTER REH WITH INVERTED V
219 176=219 176        # EXTENDED ARABIC-INDIC DIGIT ZERO
219 177=219 177        # EXTENDED ARABIC-INDIC DIGIT ONE
219 178=219 178        # EXTENDED ARABIC-INDIC DIGIT TWO
219 179=219 179        # EXTENDED ARABIC-INDIC DIGIT THREE
219 180=219 180        # EXTENDED ARABIC-INDIC DIGIT FOUR
219 181=219 181        # EXTENDED ARABIC-INDIC DIGIT FIVE
219 182=219 182        # EXTENDED ARABIC-INDIC DIGIT SIX
219 183=219 183        # EXTENDED ARABIC-INDIC DIGIT SEVEN
219 184=219 184        # EXTENDED ARABIC-INDIC DIGIT EIGHT
219 185=219 185        # EXTENDED ARABIC-INDIC DIGIT NINE
219 186=219 186        # ARABIC LETTER SHEEN WITH DOT BELOW
219 187=219 187        # ARABIC LETTER DAD WITH DOT BELOW
219 188=219 188        # ARABIC LETTER GHAIN WITH DOT BELOW
219 189=219 189        # ARABIC SIGN SINDHI AMPERSAND
219 190=219 190        # ARABIC SIGN SINDHI POSTPOSITION MEN
219 191=219 191        # ARABIC LETTER HEH WITH INVERTED V

225 136 128=225 136 128    # ETHIOPIC SYLLABLE HA    
225 136 129=225 136 129    # ETHIOPIC SYLLABLE HU    
225 136 130=225 136 130    # ETHIOPIC SYLLABLE HI    
225 136 131=225 136 131    # ETHIOPIC SYLLABLE HAA    
225 136 132=225 136 132    # ETHIOPIC SYLLABLE HEE    
225 136 133=225 136 133    # ETHIOPIC SYLLABLE HE    
225 136 134=225 136 134    # ETHIOPIC SYLLABLE HO    
225 136 135=225 136 135    # ETHIOPIC SYLLABLE HOA    
225 136 136=225 136 136    # ETHIOPIC SYLLABLE LA    
225 136 137=225 136 137    # ETHIOPIC SYLLABLE LU    
225 136 138=225 136 138    # ETHIOPIC SYLLABLE LI    
225 136 139=225 136 139    # ETHIOPIC SYLLABLE LAA    
225 136 140=225 136 140    # ETHIOPIC SYLLABLE LEE    
225 136 141=225 136 141    # ETHIOPIC SYLLABLE LE    
225 136 142=225 136 142    # ETHIOPIC SYLLABLE LO    
225 136 143=225 136 143    # ETHIOPIC SYLLABLE LWA    
225 136 144=225 136 144    # ETHIOPIC SYLLABLE HHA    
225 136 145=225 136 145    # ETHIOPIC SYLLABLE HHU    
225 136 146=225 136 146    # ETHIOPIC SYLLABLE HHI    
225 136 147=225 136 147    # ETHIOPIC SYLLABLE HHAA    
225 136 148=225 136 148    # ETHIOPIC SYLLABLE HHEE    
225 136 149=225 136 149    # ETHIOPIC SYLLABLE HHE    
225 136 150=225 136 150    # ETHIOPIC SYLLABLE HHO    
225 136 151=225 136 151    # ETHIOPIC SYLLABLE HHWA    
225 136 152=225 136 152    # ETHIOPIC SYLLABLE MA    
225 136 153=225 136 153    # ETHIOPIC SYLLABLE MU    
225 136 154=225 136 154    # ETHIOPIC SYLLABLE MI    
225 136 155=225 136 155    # ETHIOPIC SYLLABLE MAA    
225 136 156=225 136 156    # ETHIOPIC SYLLABLE MEE    
225 136 157=225 136 157    # ETHIOPIC SYLLABLE ME    
225 136 158=225 136 158    # ETHIOPIC SYLLABLE MO    
225 136 159=225 136 159    # ETHIOPIC SYLLABLE MWA    
225 136 160=225 136 160    # ETHIOPIC SYLLABLE SZA    
225 136 161=225 136 161    # ETHIOPIC SYLLABLE SZU    
225 136 162=225 136 162    # ETHIOPIC SYLLABLE SZI    
225 136 163=225 136 163    # ETHIOPIC SYLLABLE SZAA    
225 136 164=225 136 164    # ETHIOPIC SYLLABLE SZEE    
225 136 165=225 136 165    # ETHIOPIC SYLLABLE SZE    
225 136 166=225 136 166    # ETHIOPIC SYLLABLE SZO    
225 136 167=225 136 167    # ETHIOPIC SYLLABLE SZWA    
225 136 168=225 136 168    # ETHIOPIC SYLLABLE RA    
225 136 169=225 136 169    # ETHIOPIC SYLLABLE RU    
225 136 170=225 136 170    # ETHIOPIC SYLLABLE RI    
225 136 171=225 136 171    # ETHIOPIC SYLLABLE RAA    
225 136 172=225 136 172    # ETHIOPIC SYLLABLE REE    
225 136 173=225 136 173    # ETHIOPIC SYLLABLE RE    
225 136 174=225 136 174    # ETHIOPIC SYLLABLE RO    
225 136 175=225 136 175    # ETHIOPIC SYLLABLE RWA    
225 136 176=225 136 176    # ETHIOPIC SYLLABLE SA    
225 136 177=225 136 177    # ETHIOPIC SYLLABLE SU    
225 136 178=225 136 178    # ETHIOPIC SYLLABLE SI    
225 136 179=225 136 179    # ETHIOPIC SYLLABLE SAA    
225 136 180=225 136 180    # ETHIOPIC SYLLABLE SEE    
225 136 181=225 136 181    # ETHIOPIC SYLLABLE SE    
225 136 182=225 136 182    # ETHIOPIC SYLLABLE SO    
225 136 183=225 136 183    # ETHIOPIC SYLLABLE SWA    
225 136 184=225 136 184    # ETHIOPIC SYLLABLE SHA    
225 136 185=225 136 185    # ETHIOPIC SYLLABLE SHU    
225 136 186=225 136 186    # ETHIOPIC SYLLABLE SHI    
225 136 187=225 136 187    # ETHIOPIC SYLLABLE SHAA    
225 136 188=225 136 188    # ETHIOPIC SYLLABLE SHEE    
225 136 189=225 136 189    # ETHIOPIC SYLLABLE SHE    
225 136 190=225 136 190    # ETHIOPIC SYLLABLE SHO    
225 136 191=225 136 191    # ETHIOPIC SYLLABLE SHWA    
225 137 128=225 137 128    # ETHIOPIC SYLLABLE QA    
225 137 129=225 137 129    # ETHIOPIC SYLLABLE QU    
225 137 130=225 137 130    # ETHIOPIC SYLLABLE QI    
225 137 131=225 137 131    # ETHIOPIC SYLLABLE QAA    
225 137 132=225 137 132    # ETHIOPIC SYLLABLE QEE    
225 137 133=225 137 133    # ETHIOPIC SYLLABLE QE    
225 137 134=225 137 134    # ETHIOPIC SYLLABLE QO    
225 137 135=225 137 135    # ETHIOPIC SYLLABLE QOA    
225 137 136=225 137 136    # ETHIOPIC SYLLABLE QWA    
225 137 137=225 137 137        
225 137 138=225 137 138    # ETHIOPIC SYLLABLE QWI    
225 137 139=225 137 139    # ETHIOPIC SYLLABLE QWAA    
225 137 140=225 137 140    # ETHIOPIC SYLLABLE QWEE    
225 137 141=225 137 141    # ETHIOPIC SYLLABLE QWE    
225 137 142=225 137 142        
225 137 143=225 137 143        
225 137 144=225 137 144    # ETHIOPIC SYLLABLE QHA    
225 137 145=225 137 145    # ETHIOPIC SYLLABLE QHU    
225 137 146=225 137 146    # ETHIOPIC SYLLABLE QHI    
225 137 147=225 137 147    # ETHIOPIC SYLLABLE QHAA    
225 137 148=225 137 148    # ETHIOPIC SYLLABLE QHEE    
225 137 149=225 137 149    # ETHIOPIC SYLLABLE QHE    
225 137 150=225 137 150    # ETHIOPIC SYLLABLE QHO    
225 137 151=225 137 151        
225 137 152=225 137 152    # ETHIOPIC SYLLABLE QHWA    
225 137 153=225 137 153        
225 137 154=225 137 154    # ETHIOPIC SYLLABLE QHWI    
225 137 156=225 137 156    # ETHIOPIC SYLLABLE QHWAA    
225 137 156=225 137 156    # ETHIOPIC SYLLABLE QHWEE    
225 137 157=225 137 157    # ETHIOPIC SYLLABLE QHWE    
225 137 158=225 137 158        
225 137 159=225 137 159        
225 137 160=225 137 160    # ETHIOPIC SYLLABLE BA    
225 137 161=225 137 161    # ETHIOPIC SYLLABLE BU    
225 137 162=225 137 162    # ETHIOPIC SYLLABLE BI    
225 137 163=225 137 163    # ETHIOPIC SYLLABLE BAA    
225 137 164=225 137 164    # ETHIOPIC SYLLABLE BEE    
225 137 165=225 137 165    # ETHIOPIC SYLLABLE BE    
225 137 166=225 137 166    # ETHIOPIC SYLLABLE BO    
225 137 167=225 137 167    # ETHIOPIC SYLLABLE BWA    
225 137 168=225 137 168    # ETHIOPIC SYLLABLE VA    
225 137 169=225 137 169    # ETHIOPIC SYLLABLE VU    
225 137 170=225 137 170    # ETHIOPIC SYLLABLE VI    
225 137 171=225 137 171    # ETHIOPIC SYLLABLE VAA    
225 137 172=225 137 172    # ETHIOPIC SYLLABLE VEE    
225 137 173=225 137 173    # ETHIOPIC SYLLABLE VE    
225 137 174=225 137 174    # ETHIOPIC SYLLABLE VO    
225 137 175=225 137 175    # ETHIOPIC SYLLABLE VWA    
225 137 176=225 137 176    # ETHIOPIC SYLLABLE TA    
225 137 177=225 137 177    # ETHIOPIC SYLLABLE TU    
225 137 178=225 137 178    # ETHIOPIC SYLLABLE TI    
225 137 179=225 137 179    # ETHIOPIC SYLLABLE TAA    
225 137 180=225 137 180    # ETHIOPIC SYLLABLE TEE    
225 137 181=225 137 181    # ETHIOPIC SYLLABLE TE    
225 137 182=225 137 182    # ETHIOPIC SYLLABLE TO    
225 137 183=225 137 183    # ETHIOPIC SYLLABLE TWA    
225 137 184=225 137 184    # ETHIOPIC SYLLABLE CA    
225 137 185=225 137 185    # ETHIOPIC SYLLABLE CU    
225 137 186=225 137 186    # ETHIOPIC SYLLABLE CI    
225 137 187=225 137 187    # ETHIOPIC SYLLABLE CAA    
225 137 188=225 137 188    # ETHIOPIC SYLLABLE CEE    
225 137 189=225 137 189    # ETHIOPIC SYLLABLE CE    
225 137 190=225 137 190    # ETHIOPIC SYLLABLE CO    
225 137 191=225 137 191    # ETHIOPIC SYLLABLE CWA    
225 138 128=225 138 128    # ETHIOPIC SYLLABLE XA    
225 138 129=225 138 129    # ETHIOPIC SYLLABLE XU    
225 138 130=225 138 130    # ETHIOPIC SYLLABLE XI    
225 138 131=225 138 131    # ETHIOPIC SYLLABLE XAA    
225 138 132=225 138 132    # ETHIOPIC SYLLABLE XEE    
225 138 133=225 138 133    # ETHIOPIC SYLLABLE XE    
225 138 134=225 138 134    # ETHIOPIC SYLLABLE XO    
225 138 135=225 138 135    # ETHIOPIC SYLLABLE XOA    
225 138 136=225 138 136    # ETHIOPIC SYLLABLE XWA    
225 138 137=225 138 137        
225 138 138=225 138 138    # ETHIOPIC SYLLABLE XWI    
225 138 139=225 138 139    # ETHIOPIC SYLLABLE XWAA    
225 138 140=225 138 140    # ETHIOPIC SYLLABLE XWEE    
225 138 141=225 138 141    # ETHIOPIC SYLLABLE XWE    
225 138 142=225 138 142        
225 138 143=225 138 143        
225 138 144=225 138 144    # ETHIOPIC SYLLABLE NA    
225 138 145=225 138 145    # ETHIOPIC SYLLABLE NU    
225 138 146=225 138 146    # ETHIOPIC SYLLABLE NI    
225 138 147=225 138 147    # ETHIOPIC SYLLABLE NAA    
225 138 148=225 138 148    # ETHIOPIC SYLLABLE NEE    
225 138 149=225 138 149    # ETHIOPIC SYLLABLE NE    
225 138 150=225 138 150    # ETHIOPIC SYLLABLE NO    
225 138 151=225 138 151    # ETHIOPIC SYLLABLE NWA    
225 138 152=225 138 152    # ETHIOPIC SYLLABLE NYA    
225 138 153=225 138 153    # ETHIOPIC SYLLABLE NYU    
225 138 154=225 138 154    # ETHIOPIC SYLLABLE NYI    
225 138 155=225 138 155    # ETHIOPIC SYLLABLE NYAA    
225 138 156=225 138 156    # ETHIOPIC SYLLABLE NYEE    
225 138 157=225 138 157    # ETHIOPIC SYLLABLE NYE    
225 138 158=225 138 158    # ETHIOPIC SYLLABLE NYO    
225 138 159=225 138 159    # ETHIOPIC SYLLABLE NYWA    
225 138 160=225 138 160    # ETHIOPIC SYLLABLE GLOTTAL A    
225 138 161=225 138 161    # ETHIOPIC SYLLABLE GLOTTAL U    
225 138 162=225 138 162    # ETHIOPIC SYLLABLE GLOTTAL I    
225 138 163=225 138 163    # ETHIOPIC SYLLABLE GLOTTAL AA    
225 138 164=225 138 164    # ETHIOPIC SYLLABLE GLOTTAL EE    
225 138 165=225 138 165    # ETHIOPIC SYLLABLE GLOTTAL E    
225 138 166=225 138 166    # ETHIOPIC SYLLABLE GLOTTAL O    
225 138 167=225 138 167    # ETHIOPIC SYLLABLE GLOTTAL WA    
225 138 168=225 138 168    # ETHIOPIC SYLLABLE KA    
225 138 169=225 138 169    # ETHIOPIC SYLLABLE KU    
225 138 170=225 138 170    # ETHIOPIC SYLLABLE KI    
225 138 171=225 138 171    # ETHIOPIC SYLLABLE KAA    
225 138 173=225 138 173    # ETHIOPIC SYLLABLE KEE    
